Date,Weather,Is_Match_Day,Is_Holiday,Pizzas_Ordered
2023-01-01,Cloudy,0,0,139
2023-01-02,Cloudy,0,0,106
2023-01-03,Rain,0,1,159
2023-01-04,Sunny,1,0,143
2023-01-05,Rain,0,0,137
2023-01-06,Cloudy,0,0,145
2023-01-07,Sunny,0,0,167
2023-01-08,Sunny,0,0,124
2023-01-09,Storm,0,0,132
2023-01-10,Sunny,0,0,94
2023-01-11,Rain,0,0,123
2023-01-12,Rain,0,0,116
2023-01-13,Sunny,0,0,154
2023-01-14,Cloudy,0,0,159
2023-01-15,Storm,1,0,195
2023-01-16,Sunny,0,0,104
2023-01-17,Storm,0,0,130
2023-01-18,Cloudy,0,0,84
2023-01-19,Sunny,0,0,97
2023-01-20,Rain,0,0,174
2023-01-21,Sunny,0,0,165
2023-01-22,Cloudy,0,0,112
2023-01-23,Sunny,0,0,100
2023-01-24,Rain,0,0,135
2023-01-25,Rain,0,0,130
2023-01-26,Sunny,0,0,100
2023-01-27,Cloudy,0,0,162
2023-01-28,Sunny,0,0,147
2023-01-29,Cloudy,0,0,119
2023-01-30,Sunny,0,0,92
2023-01-31,Sunny,0,0,88
2023-02-01,Sunny,0,0,90
2023-02-02,Cloudy,0,0,98
2023-02-03,Sunny,0,0,149
2023-02-04,Sunny,0,0,159
2023-02-05,Sunny,1,0,170
2023-02-06,Rain,0,0,112
2023-02-07,Cloudy,0,0,86
2023-02-08,Sunny,0,0,111
2023-02-09,Storm,0,0,125
2023-02-10,Cloudy,0,0,144
2023-02-11,Sunny,0,0,170
2023-02-12,Cloudy,0,0,134
2023-02-13,Cloudy,0,0,117
2023-02-14,Rain,0,0,127
2023-02-15,Rain,0,0,132
2023-02-16,Sunny,0,0,103
2023-02-17,Storm,0,0,191
2023-02-18,Cloudy,0,0,156
2023-02-19,Sunny,0,0,130
2023-02-20,Cloudy,0,0,100
2023-02-21,Sunny,0,0,95
2023-02-22,Sunny,0,0,105
2023-02-23,Storm,0,0,132
2023-02-24,Storm,0,0,166
2023-02-25,Rain,0,0,187
2023-02-26,Cloudy,0,0,129
2023-02-27,Rain,0,0,121
2023-02-28,Rain,1,0,166
2023-03-01,Sunny,0,0,99
2023-03-02,Cloudy,1,0,135
2023-03-03,Cloudy,0,0,145
2023-03-04,Storm,0,0,176
2023-03-05,Rain,0,0,165
2023-03-06,Cloudy,0,1,136
2023-03-07,Sunny,0,0,81
2023-03-08,Sunny,0,0,102
2023-03-09,Sunny,0,0,92
2023-03-10,Sunny,0,0,168
2023-03-11,Rain,1,0,235
2023-03-12,Storm,0,0,153
2023-03-13,Sunny,0,0,109
2023-03-14,Sunny,0,0,100
2023-03-15,Sunny,0,0,104
2023-03-16,Rain,0,0,144
2023-03-17,Cloudy,0,0,147
