CustomerID,Age,Annual_Income,Avg_Bill,Visits_Monthly,Time_Spent_Min,Favorite_Drink,Membership_Level,Will_Buy_Dessert
1001,37,43889.0,19.4,22,60.0,Matcha,Standard,1
1002,37,103518.0,11.0,11,97.0,Matcha,Standard,1
1003,50,104245.0,13.7,17,98.0,Cappuccino,Standard,1
1004,31,97490.0,15.4,12,79.0,Espresso,None,1
1005,39,,11.5,25,94.0,Cappuccino,Gold,1
1006,37,17208.0,19.3,22,58.0,Filter Coffee,None,1
1007,33,23778.0,7.4,24,59.0,Matcha,Standard,0
1008,33,93976.0,12.6,5,91.0,Latte,Standard,1
1009,43,97528.0,8.4,20,73.0,Filter Coffee,Standard,1
1010,40,35949.0,15.1,23,38.0,Matcha,None,1
1011,34,31545.0,17.4,21,65.0,Cappuccino,Standard,1
1012,52,101139.0,11.6,22,83.0,Filter Coffee,Standard,1
1013,54,96038.0,14.7,22,78.0,Matcha,None,1
1014,58,89214.0,14.2,22,89.0,Espresso,Gold,1
1015,43,97763.0,11.7,22,85.0,Espresso,None,1
1016,54,94605.0,15.0,15,17.0,Latte,None,1
1017,29,97981.0,16.5,12,52.0,Matcha,None,1
1018,32,,20.8,6,18.0,Espresso,None,1
1019,43,29327.0,11.1,22,15.0,Cappuccino,Gold,1
1020,50,98471.0,16.2,24,75.0,Matcha,None,1
1021,39,35315.0,13.3,18,68.0,Cappuccino,None,0
1022,36,113264.0,16.6,8,73.0,Cappuccino,None,1
1023,53,83690.0,6.3,19,63.0,Espresso,Standard,1
1024,51,87734.0,11.0,27,65.0,Matcha,Standard,1
1025,43,33995.0,17.9,17,25.0,Filter Coffee,None,1
1026,39,37975.0,15.2,21,55.0,Espresso,None,1
1027,38,101039.0,4.3,21,72.0,Espresso,Standard,1
1028,59,95017.0,9.9,21,71.0,Matcha,None,1
1029,52,102376.0,8.7,21,45.0,Matcha,None,1
1030,52,102110.0,10.1,24,82.0,Cappuccino,None,1
1031,57,91972.0,8.1,24,82.0,Matcha,Standard,1
1032,50,92398.0,10.2,19,99.0,Cappuccino,None,1
1033,50,90324.0,11.6,17,67.0,,Standard,1
1034,35,,20.9,11,77.0,Latte,None,1
1035,51,97498.0,16.8,23,100.0,Filter Coffee,Gold,1
1036,58,,9.6,21,86.0,Espresso,None,1
1037,31,98326.0,16.5,8,67.0,Matcha,Standard,1
1038,32,33004.0,13.6,22,38.0,Filter Coffee,None,0
