Age,Annual_Income,Spending_Score,Time_on_Site_min,Loyalty_Years,Avg_Receipt_USD,Total_Clicks,Device_Screen_Width,Session_ID,Will_Subscribe
32,96610.0,79,40.0,2.9,381,122,1366,163530,1
48,46195.0,72,15.0,4.4,195,44,1920,529440,0
49,,26,19.0,5.4,206,60,375,369932,1
47,60707.0,54,18.0,8.1,195,61,1920,652370,1
41,118177.0,62,,4.8,47,115,1366,713858,1
30,111358.0,46,37.0,1.8,372,109,375,725303,1
60,45804.0,39,28.0,5.0,183,91,1366,832176,1
39,52828.0,50,28.0,5.4,200,87,1366,970020,1
36,119858.0,82,42.0,6.0,63,123,414,247603,1
57,54780.0,34,25.0,6.6,196,77,375,974772,1
46,53536.0,55,28.0,5.0,166,81,414,718727,1
56,28885.0,34,22.0,5.7,260,63,375,241214,0
37,69223.0,68,21.0,7.0,265,64,1366,739341,1
46,114011.0,61,41.0,5.0,70,113,1366,672643,1
33,119631.0,44,45.0,2.7,363,126,1920,503082,1
58,68233.0,36,19.0,4.9,269,54,375,301139,1
36,77757.0,73,14.0,6.4,182,36,414,858994,1
45,45721.0,82,19.0,5.9,205,58,1920,749714,1
40,108420.0,65,43.0,5.2,66,124,1920,688315,1
26,101820.0,50,42.0,2.9,399,118,1920,551122,1
41,50846.0,60,20.0,5.9,112,67,414,259210,1
41,107860.0,64,39.0,4.4,157,115,1920,192601,1
37,49924.0,61,20.0,7.3,187,60,414,129956,0
56,47437.0,48,13.0,6.8,280,31,1920,338340,1
34,115934.0,70,42.0,4.9,54,123,414,729085,1
56,54480.0,46,18.0,6.6,142,54,1366,569511,1
46,66059.0,64,11.0,5.8,209,27,1366,760799,1
54,58425.0,34,23.0,5.8,164,70,1366,928965,1
28,117919.0,46,28.0,2.8,389,80,1366,521486,1
39,115948.0,58,33.0,6.2,67,97,1366,703103,1
36,59519.0,54,20.0,3.0,223,56,1920,139279,1
40,52206.0,52,17.0,6.0,192,60,1920,471931,1
41,99491.0,74,35.0,4.0,119,104,1920,248702,1
52,45821.0,66,16.0,5.0,164,42,414,161063,0
32,103102.0,67,41.0,4.8,382,127,414,873887,1
51,60498.0,57,26.0,4.9,182,71,414,354311,1
39,46445.0,62,6.0,8.2,183,19,414,752184,0
50,54205.0,64,24.0,5.1,180,62,1366,790504,1
34,109141.0,85,,4.3,80,122,1366,545377,1
42,125568.0,81,45.0,5.5,47,135,1366,589934,1
43,43308.0,60,21.0,6.5,186,66,375,619089,1
57,47600.0,34,17.0,7.7,181,51,1920,846434,0
43,63382.0,67,20.0,7.6,102,59,414,308432,1
43,102195.0,65,49.0,4.5,104,145,414,282051,1
47,65497.0,57,13.0,5.3,173,31,1366,197661,0
